cv_index,true_label,pred_label,pred_prob
5.0,ER,ER,0.8008171916007996
1.0,ER,ER,0.8223530650138855
2.0,ER,ER,0.9963861703872681
1.0,ER,ER,0.873054027557373
4.0,ER,ER,0.9877312779426575
4.0,ER,ER,0.9918832778930664
5.0,ER,ER,0.9616707563400269
3.0,ER,ER,0.8672992587089539
3.0,ER,ER,0.9319865703582764
2.0,ER,ER,0.969001054763794
1.0,ER,ER,0.9465734958648682
2.0,ER,ER,0.9828958511352539
3.0,ER,ER,0.8998979330062866
3.0,ER,ER,0.906834602355957
3.0,ER,ER,0.9944754242897034
5.0,ER,ER,0.5021050572395325
1.0,ER,ER,0.8404849767684937
1.0,ER,ER,0.9511955976486206
5.0,ER,ER,0.9579020738601685
3.0,ER,ER,0.9753695130348206
5.0,ER,ER,0.9475473165512085
2.0,ER,ER,0.8957662582397461
3.0,ER,ER,0.8914251327514648
1.0,ER,ER,0.9176719188690186
1.0,ER,ER,0.9150934815406799
4.0,ER,ER,0.9840006828308105
1.0,ER,ER,0.9624442458152771
1.0,ER,ER,0.9917082190513611
5.0,ER,ER,0.7670205235481262
2.0,ER,ER,0.9460246562957764
3.0,ER,ER,0.9746896624565125
4.0,ER,ER,0.8519901633262634
1.0,ER,ER,0.8541154861450195
5.0,ER,ER,0.946508526802063
2.0,ER,ER,0.6303346753120422
2.0,ER,ER,0.993611752986908
4.0,ER,ER,0.9348240494728088
3.0,ER,ER,0.760123074054718
5.0,Endosome,Endosome,0.9344555139541626
2.0,Endosome,Endosome,0.998221218585968
1.0,Endosome,Endosome,0.9987627267837524
3.0,Endosome,Endosome,0.9927076697349548
3.0,Endosome,Endosome,0.792262613773346
1.0,Endosome,ER,0.9036353826522827
5.0,Endosome,Endosome,0.9406997561454773
4.0,Endosome,Endosome,0.9588152170181274
3.0,Endosome,Endosome,0.8016197085380554
5.0,Endosome,Endosome,0.971735417842865
5.0,Endosome,Endosome,0.9416837096214294
4.0,Endosome,Endosome,0.9923072457313538
1.0,Endosome,Endosome,0.9991768002510071
4.0,Endosome,Large Protein Complex,0.44328710436820984
1.0,Endosome,Endosome,0.9991484880447388
5.0,Endosome,Endosome,0.966214120388031
2.0,Endosome,Large Protein Complex,0.7481714487075806
2.0,Endosome,Endosome,0.9998270869255066
1.0,Endosome,Plasma membrane,0.632256031036377
1.0,Endosome,Endosome,0.9972629547119141
5.0,Endosome,Endosome,0.9677984714508057
2.0,Endosome,Endosome,0.9980102181434631
2.0,Endosome,Endosome,0.9995331764221191
1.0,Endosome,Lysosome,0.960567057132721
3.0,Endosome,Endosome,0.7184274792671204
5.0,Endosome,Large Protein Complex,0.9013781547546387
5.0,Endosome,Endosome,0.9845163226127625
2.0,Endosome,Endosome,0.9987837672233582
5.0,Endosome,Endosome,0.5418776869773865
3.0,Endosome,Endosome,0.9984184503555298
4.0,Endosome,Endosome,0.9918990135192871
4.0,Endosome,Endosome,0.9997116923332214
3.0,Endosome,Endosome,0.8420049548149109
1.0,Endosome,Endosome,0.9987026453018188
3.0,Endosome,Endosome,0.9864097237586975
4.0,Endosome,Endosome,0.8729386925697327
2.0,Endosome,Endosome,0.9992838501930237
5.0,Endosome,Endosome,0.9694064259529114
4.0,Endosome,Endosome,0.9993639588356018
2.0,Endosome,Endosome,0.9997311234474182
3.0,Endosome,Endosome,0.9975754618644714
1.0,Endosome,Endosome,0.9999332427978516
4.0,Endosome,Endosome,0.9993751645088196
2.0,Endosome,Endosome,0.9997944235801697
3.0,Endosome,Endosome,0.9974034428596497
4.0,Endosome,Endosome,0.9965071082115173
1.0,Endosome,Endosome,0.9998307228088379
2.0,Actin binding proteins,Actin binding proteins,0.8500326871871948
2.0,Actin binding proteins,Actin binding proteins,0.9145848751068115
5.0,Actin binding proteins,Actin binding proteins,0.9018207788467407
4.0,Actin binding proteins,Actin binding proteins,0.9910516738891602
5.0,Actin binding proteins,Actin binding proteins,0.8665921092033386
3.0,Actin binding proteins,Actin binding proteins,0.7010763883590698
4.0,Actin binding proteins,Actin binding proteins,0.9829906225204468
3.0,Actin binding proteins,Actin binding proteins,0.9804002046585083
4.0,Actin binding proteins,Actin binding proteins,0.9964916110038757
1.0,Actin binding proteins,Actin binding proteins,0.6564461588859558
2.0,Actin binding proteins,Actin binding proteins,0.5193900465965271
1.0,Actin binding proteins,Actin binding proteins,0.948672354221344
5.0,Actin binding proteins,Actin binding proteins,0.7606523633003235
3.0,Actin binding proteins,Actin binding proteins,0.9902861714363098
1.0,Actin binding proteins,Actin binding proteins,0.5194568037986755
3.0,Actin binding proteins,Actin binding proteins,0.7468234896659851
1.0,Actin binding proteins,Mitochondrion,0.9101709723472595
5.0,Actin binding proteins,Actin binding proteins,0.6230196952819824
2.0,Actin binding proteins,Actin binding proteins,0.5335257649421692
2.0,Actin binding proteins,Plasma membrane,0.8771078586578369
4.0,Actin binding proteins,Actin binding proteins,0.838509202003479
