Protein_ID,Cytosol,ER,Golgi,Mitochondrion,PM,Plastid,Ribosome,Vacuole,markers,score,pred,FDR,qvalue
AT1G03860,0.001130277174524963,0.002157271606847644,0.004028629045933485,0.7700911164283752,0.003516680561006069,0.2181030660867691,0.0008475256036035717,0.00012546674406621605,Mitochondrion,0.7700911164283752,Mitochondrion,0.1592920353982301,0.1487603305785124
AT2G44610,0.0019953774753957987,0.10168077051639557,0.7676303386688232,0.00289101037196815,0.0190125722438097,0.104825958609581,0.0011028220178559422,0.0008611726807430387,Golgi,0.7676303386688232,Golgi,0.15789473684210525,0.1487603305785124
AT3G62600,3.654537067632191e-05,0.7673726081848145,6.549178942805156e-05,0.00022264031576924026,0.22949126362800598,0.0022516679018735886,0.000541532994247973,1.8279508367413655e-05,ER,0.7673726081848145,ER,0.1565217391304348,0.1487603305785124
AT1G09210,0.00011582445586100221,0.7663170695304871,0.0012708138674497604,0.00014821776130702347,0.2262156456708908,0.0018977102590724826,0.0036685022059828043,0.0003661734808702022,ER,0.7663170695304871,ER,0.15517241379310345,0.1487603305785124
AT4G34640,0.00025355530669912696,0.7654557824134827,0.0003443696768954396,0.0005301977507770061,0.21296393871307373,0.0021063468884676695,0.017901040613651276,0.00044474759488366544,ER,0.7654557824134827,ER,0.15384615384615385,0.1487603305785124
AT3G01280,0.0022246793378144503,0.0002450477331876755,0.004836379550397396,0.7635144591331482,0.0003902386233676225,0.2287401556968689,3.494190241326578e-05,1.417929343006108e-05,Mitochondrion,0.7635144591331482,Mitochondrion,0.15254237288135594,0.1487603305785124
AT4G36480,0.0005833405302837491,0.760642945766449,0.002590783406049013,0.001157204038463533,0.19189447164535522,0.004136151168495417,0.03784464672207832,0.0011504378635436296,ER,0.760642945766449,ER,0.15126050420168066,0.1487603305785124
AT1G80600,0.1447152942419052,0.00032415869645774364,0.00022192559845279902,0.10069530457258224,1.5224724847939797e-05,0.7539960741996765,1.2719096957880538e-05,1.9337790945428424e-05,Plastid,0.7539960741996765,Plastid,0.15,0.1487603305785124
AT1G67490,0.00027127526118420064,0.7453208565711975,0.0013557116035372019,0.0003726936411112547,0.23842306435108185,0.0023492046166211367,0.01124225091189146,0.0006648853304795921,ER,0.7453208565711975,ER,0.1487603305785124,0.1487603305785124
AT2G43950,0.00010651584307197481,0.003307752078399062,0.7440041303634644,0.002820936031639576,0.0011921070981770754,0.24853600561618805,2.2073405489209108e-05,1.0399944585515186e-05,Plastid,0.7440041303634644,Golgi,0.1557377049180328,0.1557377049180328
AT5G20720,0.0018218827899545431,0.0003093517734669149,0.0003822644939646125,0.743410050868988,0.0006158493924885988,0.2533439099788666,8.09858029242605e-05,3.5702381865121424e-05,Plastid,0.743410050868988,Mitochondrion,0.16260162601626016,0.15873015873015872
AT3G04840,0.0014697653241455555,0.050688233226537704,0.000712715438567102,0.002262592315673828,0.08504770696163177,0.002529058139771223,0.7432886958122253,0.11400123685598373,Ribosome,0.7432886958122253,Ribosome,0.16129032258064516,0.15873015873015872
AT1G53000,0.0033996885176748037,0.0004391889669932425,0.002564819995313883,0.74217689037323,0.00016651175974402577,0.2510465383529663,0.00014784460654482245,5.86045061936602e-05,Mitochondrion,0.74217689037323,Mitochondrion,0.16,0.15873015873015872
AT5G23630,0.0007814831915311515,0.7408682703971863,0.003229300258681178,0.0012994714779779315,0.18510304391384125,0.004783559590578079,0.06238720938563347,0.0015476911794394255,ER,0.7408682703971863,ER,0.15873015873015872,0.15873015873015872
AT2G26250,0.010898631997406483,0.003446500049903989,0.0008325478993356228,0.7385831475257874,0.196830153465271,0.038513049483299255,0.010752671398222446,0.00014325180382002145,ER,0.7385831475257874,Mitochondrion,0.16535433070866143,0.16535433070866143
AT1G78920,0.005778930615633726,0.004072926472872496,0.09934461116790771,0.14953041076660156,0.0037473568227142096,0.736659824848175,0.0005733307916671038,0.00029255167464725673,Golgi,0.736659824848175,Plastid,0.171875,0.171875
AT4G32130,7.708174962317571e-05,0.22036634385585785,0.001633996143937111,0.00027685181703418493,0.7316288352012634,0.045790862292051315,0.00017113600915763527,5.5010037613101304e-05,ER,0.7316288352012634,PM,0.17829457364341086,0.17829457364341086
AT1G77940,0.00011789174459408969,0.731059193611145,0.0009062375174835324,6.449346983572468e-05,0.26482442021369934,0.0019819403532892466,0.0009554729331284761,9.024379687616602e-05,Ribosome,0.731059193611145,ER,0.18461538461538463,0.18064516129032257
AT3G11820,2.1805371943628415e-05,0.26517173647880554,0.000751651416067034,0.0001193144271383062,0.7302942276000977,0.0009441011352464557,0.0026230060029774904,7.416813605232164e-05,PM,0.7302942276000977,PM,0.183206106870229,0.18064516129032257
AT5G14950,0.0008221616735681891,0.003010788932442665,0.1253187656402588,0.13987675309181213,0.001462126849219203,0.7293176651000977,0.00013427283556666225,5.745897942688316e-05,Golgi,0.7293176651000977,Plastid,0.1893939393939394,0.18064516129032257
AT3G62720,5.961537226539804e-06,0.022338515147566795,0.7281975746154785,8.846372111293022e-06,8.621373126516119e-05,0.2493620067834854,4.4177139102430374e-07,5.10348115767556e-07,Golgi,0.7281975746154785,Golgi,0.18796992481203006,0.18064516129032257
AT2G37170,0.0006164737860672176,0.09812094271183014,0.0011773095466196537,0.0014940707478672266,0.15948669612407684,0.001838926924392581,0.7279426455497742,0.009322958067059517,PM,0.7279426455497742,Ribosome,0.19402985074626866,0.18064516129032257
AT1G54990,0.0008794151362963021,0.7252380847930908,0.0037603166420012712,0.0025538410991430283,0.23241882026195526,0.009840757586061954,0.02458331175148487,0.0007253995281644166,ER,0.7252380847930908,ER,0.1925925925925926,0.18064516129032257
AT4G39080,0.001048928708769381,0.013374045491218567,0.00042154017137363553,0.0005669003585353494,0.25374308228492737,0.0017300642793998122,0.005658147390931845,0.7234572768211365,Vacuole,0.7234572768211365,Vacuole,0.19117647058823528,0.18064516129032257
AT4G20260,0.00011839847866212949,0.7191909551620483,0.00116455159150064,0.00019853824051097035,0.2728666067123413,0.00214421097189188,0.00398688018321991,0.00032978702802211046,PM,0.7191909551620483,ER,0.19708029197080293,0.18064516129032257
AT5G02870,0.0006722258985973895,0.14835041761398315,0.00017528687021695077,0.0006495620473288,0.10396599769592285,0.000824308895971626,0.7130157351493835,0.03234641253948212,Ribosome,0.7130157351493835,Ribosome,0.1956521739130435,0.18064516129032257
AT5G60730,0.0003006837796419859,4.229244950693101e-05,0.00038258745917119086,0.7120301723480225,9.418245099368505e-06,0.2872266173362732,5.718286502087722e-06,2.6396808152640006e-06,Mitochondrion,0.7120301723480225,Mitochondrion,0.19424460431654678,0.18064516129032257
AT1G18540,0.0001399801258230582,0.04443559795618057,0.0001040866191033274,0.0066650197841227055,0.23477192223072052,0.0012140965554863214,0.7116209268569946,0.0010483802761882544,Ribosome,0.7116209268569946,Ribosome,0.19285714285714287,0.18064516129032257
AT1G79230,0.004356297664344311,0.0002927012392319739,0.0021908024791628122,0.7111925482749939,9.340482210973278e-05,0.2817424535751343,7.297380216186866e-05,5.874686758033931e-05,Mitochondrion,0.7111925482749939,Mitochondrion,0.19148936170212766,0.18064516129032257
AT5G26030,0.03965407982468605,0.026857668533921242,0.053123097866773605,0.12058161944150925,0.0437326617538929,0.7109593749046326,0.0023308780509978533,0.002760667819529772,Plastid,0.7109593749046326,Plastid,0.19014084507042253,0.18064516129032257
AT1G08450,0.00031653305632062256,0.7092983722686768,0.0006401825230568647,0.0005440996028482914,0.22870410978794098,0.0012106471695005894,0.057240888476371765,0.002045092638581991,ER,0.7092983722686768,ER,0.1888111888111888,0.18064516129032257
AT5G67590,0.0009469706565141678,0.0004317623970564455,0.010007189586758614,0.7029672861099243,0.0005008936859667301,0.2851112186908722,2.5897097657434642e-05,8.695951692061499e-06,Mitochondrion,0.7029672861099243,Mitochondrion,0.1875,0.18064516129032257
AT2G42210,0.022641504183411598,0.004615446552634239,0.008317891508340836,0.7019942402839661,0.0007392842089757323,0.2603548467159271,0.0008871016907505691,0.00044962362153455615,Mitochondrion,0.7019942402839661,Mitochondrion,0.18620689655172415,0.18064516129032257
AT2G18020,0.000460794020909816,0.186615988612175,0.0008367604459635913,0.0011515594087541103,0.6941058039665222,0.0015562940388917923,0.11377891153097153,0.0014938421081751585,Ribosome,0.6941058039665222,PM,0.1917808219178082,0.18064516129032257
AT5G57490,0.0001457684556953609,6.239319918677211e-05,0.0015524616464972496,0.6913923025131226,0.00022284405713435262,0.3066072165966034,1.0763415957626421e-05,6.158304586278973e-06,Mitochondrion,0.6913923025131226,Mitochondrion,0.19047619047619047,0.18064516129032257
AT5G13450,0.00794324278831482,0.0037137242034077644,0.015164353884756565,0.6839345097541809,0.001935566426254809,0.2856438159942627,0.0010853800922632217,0.0005794769385829568,Mitochondrion,0.6839345097541809,Mitochondrion,0.1891891891891892,0.18064516129032257
AT3G03050,0.0002127943589584902,0.0019565471448004246,0.6832294464111328,0.0007410951657220721,0.00039373626350425184,0.31344398856163025,5.485508154379204e-06,1.696415893093217e-05,Golgi,0.6832294464111328,Golgi,0.18791946308724833,0.18064516129032257
AT3G60600,0.0001707842602627352,0.6830345392227173,0.00045117823174223304,0.00023582112044095993,0.28975680470466614,0.001043918076902628,0.024700017645955086,0.0006070351810194552,ER,0.6830345392227173,ER,0.18666666666666668,0.18064516129032257
AT1G04480,0.0006794225773774087,0.22736060619354248,6.484310142695904e-05,0.0012583746574819088,0.050687529146671295,0.0012378261890262365,0.6777093410491943,0.041002050042152405,Ribosome,0.6777093410491943,Ribosome,0.18543046357615894,0.18064516129032257
AT4G12420,0.0005762465298175812,0.22959889471530914,0.0009515215642750263,0.0013357446296140552,0.6768931746482849,0.002041596220806241,0.08704435080289841,0.0015584554057568312,PM,0.6768931746482849,PM,0.18421052631578946,0.18064516129032257
AT3G52190,2.3070311726769432e-05,0.6751518249511719,2.2156498744152486e-05,2.8133536034147255e-05,0.28032931685447693,0.00015631792484782636,0.04401615634560585,0.0002730144769884646,ER,0.6751518249511719,ER,0.1830065359477124,0.18064516129032257
AT4G05020,0.016880357638001442,0.0029376873280853033,0.017532186582684517,0.6696953177452087,0.0015382834244519472,0.2888951301574707,0.0013694902881979942,0.001151569653302431,Mitochondrion,0.6696953177452087,Mitochondrion,0.18181818181818182,0.18064516129032257
AT5G10360,0.0020421401131898165,0.03395061194896698,0.0008327474351972342,0.004141496494412422,0.16525639593601227,0.003563495585694909,0.6664817333221436,0.12373149394989014,Ribosome,0.6664817333221436,Ribosome,0.18064516129032257,0.18064516129032257
AT4G35630,0.0015479775611311197,8.12238286016509e-05,0.000796885637100786,0.6647459268569946,0.00017391702567692846,0.33264806866645813,4.130554316361668e-06,1.8786951159199816e-06,Plastid,0.6647459268569946,Mitochondrion,0.1858974358974359,0.1858974358974359
AT4G01320,0.0001383944327244535,0.31897813081741333,0.0006834938540123403,0.00036545839975588024,0.6627313494682312,0.0017940487014129758,0.014316054061055183,0.0009931944077834487,ER,0.6627313494682312,PM,0.1910828025477707,0.18592964824120603
AT2G40190,0.00019154686015099287,0.6612717509269714,0.00023950380273163319,0.0003513788105919957,0.23877398669719696,0.0010623058769851923,0.0973241776227951,0.0007852945127524436,ER,0.6612717509269714,ER,0.189873417721519,0.18592964824120603
AT4G23630,0.008441202342510223,0.19674620032310486,0.0019279445987194777,0.005368249490857124,0.06388591229915619,0.009336174465715885,0.6604517698287964,0.053842488676309586,ER,0.6604517698287964,Ribosome,0.1949685534591195,0.18592964824120603
AT4G02510,0.0041986871510744095,0.0019092760048806667,0.012519242241978645,0.32257482409477234,0.003676747437566519,0.6547589302062988,0.00021320872474461794,0.00014903713599778712,Plastid,0.6547589302062988,Plastid,0.19375,0.18592964824120603
AT5G01500,0.03965190425515175,0.1155623346567154,0.07534067332744598,0.06706412881612778,0.04901477321982384,0.6504887342453003,0.0019257018575444818,0.0009517299477010965,Plastid,0.6504887342453003,Plastid,0.19254658385093168,0.18592964824120603
AT1G19360,0.0008064481080509722,0.007396521046757698,0.6504793763160706,0.007805215660482645,0.0023931076284497976,0.330975204706192,0.00010085048415930942,4.322114909882657e-05,Golgi,0.6504793763160706,Golgi,0.19135802469135801,0.18592964824120603
AT5G45420,0.00012900294677820057,0.3415655493736267,0.0011464512208476663,0.0004887966788373888,0.6482415199279785,0.0030811515171080828,0.005086659919470549,0.0002608748327475041,ER,0.6482415199279785,PM,0.19631901840490798,0.18592964824120603
AT5G48810,0.00010848575038835406,0.6434401273727417,0.00048668350791558623,0.0003032218664884567,0.3386886417865753,0.0009332051267847419,0.01574072800576687,0.00029894118779338896,ER,0.6434401273727417,ER,0.1951219512195122,0.18592964824120603
AT5G03290,0.004427455831319094,0.0004064138629473746,0.001358148641884327,0.6413290500640869,0.0008883873233571649,0.3514244556427002,9.394696826348081e-05,7.211452611954883e-05,Mitochondrion,0.6413290500640869,Mitochondrion,0.19393939393939394,0.18592964824120603
AT3G51460,0.0031559013295918703,0.17194829881191254,0.10939628630876541,0.0015679639764130116,0.639382541179657,0.00972057320177555,0.06232538819313049,0.0025030055548995733,ER,0.639382541179657,PM,0.19879518072289157,0.18592964824120603
AT1G56340,4.309304495109245e-05,0.6381087899208069,0.0006997711025178432,0.00011101411655545235,0.34995684027671814,0.0008776133763603866,0.009990694932639599,0.00021221156930550933,ER,0.6381087899208069,ER,0.19760479041916168,0.18592964824120603
AT5G52640,0.6275233626365662,0.0002948578039649874,0.0007453220896422863,0.010336495004594326,0.00020889074949081987,0.3607180416584015,1.6053727449616417e-05,0.00015698715287726372,Cytosol,0.6275233626365662,Cytosol,0.19642857142857142,0.18592964824120603
AT3G16480,0.029001830145716667,0.00511699914932251,0.005788636393845081,0.6271595358848572,0.0017466535791754723,0.3288087844848633,0.0014143955195322633,0.0009631644352339208,Mitochondrion,0.6271595358848572,Mitochondrion,0.1952662721893491,0.18592964824120603
AT5G03160,0.0010573944309726357,0.6261265873908997,0.004758627153933048,0.002775290748104453,0.32724371552467346,0.007821206003427505,0.028606021776795387,0.0016110882861539721,ER,0.6261265873908997,ER,0.19411764705882353,0.18592964824120603
AT2G16640,0.0028029049281030893,0.0048075453378260136,0.31941530108451843,0.044948212802410126,0.0017757461173459888,0.6256957650184631,0.0003765707660932094,0.00017790294077713042,Plastid,0.6256957650184631,Plastid,0.19298245614035087,0.18592964824120603
AT4G04020,0.043792132288217545,0.008110664784908295,0.0018068419303745031,0.30829358100891113,0.014973162673413754,0.6226217150688171,0.00027011914062313735,0.00013182320981286466,Plastid,0.6226217150688171,Plastid,0.19186046511627908,0.18592964824120603
ATCG00480,0.00030660181073471904,0.00024528030189685524,0.0005155772669240832,0.6211258172988892,0.0003877336857840419,0.377393513917923,1.6905982192838565e-05,8.54587688081665e-06,Plastid,0.6211258172988892,Mitochondrion,0.19653179190751446,0.18592964824120603
AT3G17240,0.0028140826616436243,0.0007233395590446889,0.001009891857393086,0.6192632913589478,0.0014735698932781816,0.37468254566192627,2.2565192921319976e-05,1.0687532267183997e-05,Mitochondrion,0.6192632913589478,Mitochondrion,0.19540229885057472,0.18592964824120603
AT1G70940,0.00027402391424402595,0.6191367506980896,0.0003715461352840066,0.0017622691811993718,0.25521185994148254,0.002264013746753335,0.12029838562011719,0.000681110832374543,PM,0.6191367506980896,ER,0.2,0.18592964824120603
AT5G57110,0.0026131996419280767,0.014937380328774452,0.0001987232535611838,0.6171526312828064,0.034235842525959015,0.0881759524345398,0.22898311913013458,0.013703304342925549,PM,0.6171526312828064,Mitochondrion,0.20454545454545456,0.18592964824120603
AT5G27770,4.646473371394677e-06,0.0016964751994237304,8.6428062786581e-06,0.00019845533824991435,0.3816560208797455,2.975247844005935e-05,0.6162676811218262,0.0001382996852044016,Ribosome,0.6162676811218262,Ribosome,0.2033898305084746,0.18592964824120603
AT4G29130,0.002523723989725113,0.0008795139146968722,0.09744667261838913,0.605863630771637,0.0005576611147262156,0.2925521731376648,0.00013609224697574973,4.049106428283267e-05,Mitochondrion,0.605863630771637,Mitochondrion,0.20224719101123595,0.18592964824120603
AT3G47520,0.0031722397543489933,0.0008340082713402808,0.016689715906977654,0.3723963499069214,0.0011329289991408587,0.6054213643074036,0.00023629465431440622,0.00011711855040630326,Plastid,0.6054213643074036,Plastid,0.2011173184357542,0.18592964824120603
AT3G47930,0.009672123938798904,0.0005939234397374094,0.0021626658271998167,0.605328381061554,0.0017752657877281308,0.38004717230796814,0.0002467028680257499,0.00017374972230754793,Mitochondrion,0.605328381061554,Mitochondrion,0.2,0.18592964824120603
AT1G74030,0.09160937368869781,0.0007799855666235089,0.0006737414514645934,0.3040664792060852,6.448445492424071e-05,0.6026535034179688,7.703674054937437e-05,7.545023981947452e-05,Plastid,0.6026535034179688,Plastid,0.19889502762430938,0.18592964824120603
AT3G12580,0.601530909538269,0.12814955413341522,0.0023813035804778337,0.06486623734235764,0.05294185131788254,0.14221681654453278,0.004319429397583008,0.003593931905925274,Cytosol,0.601530909538269,Cytosol,0.1978021978021978,0.18592964824120603
AT2G47840,0.004754609894007444,0.002421308308839798,0.12338613718748093,0.2725561261177063,0.0008742334903217852,0.5953124761581421,0.00043937464943155646,0.00025571894366294146,Plastid,0.5953124761581421,Plastid,0.19672131147540983,0.18592964824120603
AT5G09590,0.014812159352004528,0.0007386733777821064,0.0017570676282048225,0.5930188894271851,0.00017214509716723114,0.38927215337753296,0.00011991104838671163,0.00010904217197094113,Mitochondrion,0.5930188894271851,Mitochondrion,0.1956521739130435,0.18592964824120603
AT4G30190,0.00021893730445299298,0.3935282230377197,0.0017430225852876902,0.0003838081902358681,0.5906041860580444,0.0023605236783623695,0.010502337478101254,0.0006589761469513178,PM,0.5906041860580444,PM,0.1945945945945946,0.18592964824120603
AT2G45960,0.0005737189203500748,0.3510189950466156,0.0010324479080736637,0.0014174358220770955,0.5882632732391357,0.002536740154027939,0.053803544491529465,0.0013538895873352885,PM,0.5882632732391357,PM,0.1935483870967742,0.18592964824120603
AT2G30490,0.0006399155827239156,0.5868644118309021,0.0014388608979061246,0.0009087937651202083,0.34266364574432373,0.0022405139170587063,0.0631200298666954,0.0021237859036773443,ER,0.5868644118309021,ER,0.1925133689839572,0.18592964824120603
AT1G27980,4.0894483390729874e-05,0.5861396789550781,1.5009115486463998e-05,0.00025789873325265944,0.3968557119369507,0.0010267503093928099,0.015555005520582199,0.00010914278391283005,ER,0.5861396789550781,ER,0.19148936170212766,0.18592964824120603
AT2G21170,0.012749191373586655,0.00029332778649404645,0.001934838597662747,0.39967620372772217,4.84034935652744e-05,0.5852245688438416,3.576478047762066e-05,3.763417771551758e-05,Plastid,0.5852245688438416,Plastid,0.19047619047619047,0.18592964824120603
AT5G28540,0.0002238452434539795,0.5835700631141663,0.0004005825612694025,0.0002424486301606521,0.3640727400779724,0.0011069957399740815,0.04908277839422226,0.0013005458749830723,ER,0.5835700631141663,ER,0.18947368421052632,0.18592964824120603
AT5G67500,0.004866794217377901,0.0007917544571682811,0.05306543782353401,0.5826473832130432,0.0013435696018859744,0.3566071391105652,0.0004929426941089332,0.00018499407451599836,Mitochondrion,0.5826473832130432,Mitochondrion,0.18848167539267016,0.18592964824120603
AT3G03250,0.5821437239646912,0.0010317611740902066,0.0006462501478381455,0.028995836153626442,0.00391356460750103,0.38266319036483765,0.00010461760393809527,0.0005009419401176274,Cytosol,0.5821437239646912,Cytosol,0.1875,0.18592964824120603
AT1G33120,0.0017246315255761147,0.2944841980934143,0.001990261022001505,0.00192114373203367,0.5766859650611877,0.004822243470698595,0.10365837067365646,0.014713135547935963,Ribosome,0.5766859650611877,PM,0.19170984455958548,0.18592964824120603
AT5G15090,0.0038836165331304073,0.00044718271237798035,0.0021890108473598957,0.5741740465164185,0.001078539527952671,0.418012410402298,0.00013023591600358486,8.494906796840951e-05,Mitochondrion,0.5741740465164185,Mitochondrion,0.19072164948453607,0.18592964824120603
AT1G24180,0.027510013431310654,0.011756433174014091,0.04397745802998543,0.573442816734314,0.0025495823938399553,0.3364790678024292,0.0029063366819173098,0.0013781749876216054,Mitochondrion,0.573442816734314,Mitochondrion,0.18974358974358974,0.18592964824120603
AT5G20230,4.240665657562204e-05,0.4218780994415283,0.000242212088778615,5.226619396125898e-05,0.571826696395874,0.000521910609677434,0.005228434223681688,0.00020802301878575236,PM,0.571826696395874,PM,0.18877551020408162,0.18592964824120603
AT3G49560,0.0015011958312243223,0.012521186843514442,0.026834355667233467,0.38493824005126953,0.0033458999823778868,0.5705376863479614,0.0002756616158876568,4.574257764033973e-05,Plastid,0.5705376863479614,Plastid,0.18781725888324874,0.18592964824120603
AT5G62390,0.00340997870080173,0.5585430264472961,0.004906481131911278,0.003121516667306423,0.10233846306800842,0.007727832533419132,0.31117841601371765,0.008774328045547009,ER,0.5585430264472961,ER,0.18686868686868688,0.18592964824120603
AT1G79940,0.00032771381665952504,0.5549978613853455,0.001804689527489245,0.0008579664281569421,0.42756474018096924,0.00285945157520473,0.011079946532845497,0.0005076616653241217,ER,0.5549978613853455,ER,0.18592964824120603,0.18592964824120603
AT5G47990,0.0005797966732643545,0.3943762481212616,0.0009876051917672157,0.0017932988703250885,0.5544824004173279,0.0029322828631848097,0.04314113408327103,0.0017072801711037755,ER,0.5544824004173279,PM,0.19,0.18627450980392157
AT3G44330,0.0012904952745884657,0.5531114935874939,0.004594382364302874,0.0021790165919810534,0.39928123354911804,0.007563461549580097,0.02964775450527668,0.002332304371520877,ER,0.5531114935874939,ER,0.1890547263681592,0.18627450980392157
AT1G61790,0.002693861722946167,0.5515187382698059,0.15506330132484436,0.005014973226934671,0.23806262016296387,0.033245787024497986,0.012190407142043114,0.002210342325270176,ER,0.5515187382698059,ER,0.18811881188118812,0.18627450980392157
AT4G37410,0.0006636590114794672,0.5496255159378052,0.005931094288825989,0.0007198009989224374,0.42771589756011963,0.012008659541606903,0.0028136607725173235,0.0005216660792939365,ER,0.5496255159378052,ER,0.18719211822660098,0.18627450980392157
AT3G50930,0.0018826593877747655,0.0004774286353494972,0.014199232682585716,0.5494410395622253,0.0007848518434911966,0.432957261800766,0.00018267652194481343,7.474463200196624e-05,Mitochondrion,0.5494410395622253,Mitochondrion,0.18627450980392157,0.18627450980392157
AT3G07770,0.002591615542769432,0.00027185407816432416,0.0005115614039823413,0.446372926235199,0.0009062563767656684,0.5492638349533081,4.370763781480491e-05,3.8244761526584625e-05,Mitochondrion,0.5492638349533081,Plastid,0.1902439024390244,0.18840579710144928
AT3G52400,0.002357194432988763,0.3535957336425781,0.004256364889442921,0.015009368769824505,0.541649580001831,0.03324846178293228,0.047316331416368484,0.002566946903243661,PM,0.541649580001831,PM,0.18932038834951456,0.18840579710144928
AT5G60640,0.00029050008743070066,0.5330485105514526,0.0004234875668771565,0.0003359623660799116,0.3951612412929535,0.0011478658998385072,0.06757704168558121,0.0020153888035565615,ER,0.5330485105514526,ER,0.18840579710144928,0.18840579710144928
AT3G01290,0.006842380855232477,0.3034290373325348,0.0011948852334171534,0.007253353949636221,0.07002000510692596,0.008751763962209225,0.5317637920379639,0.07074490189552307,PM,0.5317637920379639,Ribosome,0.19230769230769232,0.19138755980861244
AT4G24190,0.00020182508160360157,0.5297827124595642,0.0007702608127146959,0.0002469229220878333,0.45779260993003845,0.001679922454059124,0.008898148313164711,0.0006275284104049206,ER,0.5297827124595642,ER,0.19138755980861244,0.19138755980861244
AT3G57650,0.0015350107569247484,0.03515765815973282,0.0012277017813175917,0.013155498541891575,0.5284499526023865,0.00939441379159689,0.4083392918109894,0.0027404120191931725,ER,0.5284499526023865,PM,0.19523809523809524,0.19339622641509435
AT2G18960,0.0008649585652165115,0.38389676809310913,0.0024940853472799063,0.002893563359975815,0.5275300741195679,0.005789180286228657,0.07277753949165344,0.0037537741009145975,PM,0.5275300741195679,PM,0.1943127962085308,0.19339622641509435
AT1G63940,0.00795923825353384,0.0007919143536128104,0.0005609278450720012,0.5262607336044312,0.0021321000531315804,0.461976557970047,0.00019423768389970064,0.00012423352745827287,Mitochondrion,0.5262607336044312,Mitochondrion,0.19339622641509435,0.19339622641509435
AT5G48030,0.3529455363750458,0.025478651747107506,0.0010776306735351682,0.02063426934182644,0.07028497755527496,0.5243962407112122,0.0012694958131760359,0.003913124091923237,Mitochondrion,0.5243962407112122,Plastid,0.19718309859154928,0.19626168224299065
AT4G13430,0.418411523103714,0.003085267962887883,0.0012947869254276156,0.05202622711658478,0.0023642329033464193,0.5227023959159851,4.345459092292003e-05,7.219589315354824e-05,Plastid,0.5227023959159851,Plastid,0.19626168224299065,0.19626168224299065
AT5G61790,0.0005530935013666749,0.39456379413604736,0.000886712281499058,0.0009759050444699824,0.522122323513031,0.002047056332230568,0.07730882614850998,0.0015423797303810716,ER,0.522122323513031,PM,0.2,0.19815668202764977
AT4G27090,0.001340501825325191,0.2597090005874634,0.0014281828189268708,0.0016362504102289677,0.20103733241558075,0.0037836292758584023,0.5165838599205017,0.014481225050985813,Ribosome,0.5165838599205017,Ribosome,0.19907407407407407,0.19815668202764977
AT4G29410,0.0019380263984203339,0.374796062707901,0.0005534536903724074,0.001969896024093032,0.06800828129053116,0.0023363041691482067,0.5161731243133545,0.03422480821609497,Ribosome,0.5161731243133545,Ribosome,0.19815668202764977,0.19815668202764977
AT5G42080,0.003267936874181032,0.512596607208252,0.002606915310025215,0.009723012335598469,0.3065756857395172,0.01203343365341425,0.14687839150428772,0.0063179838471114635,PM,0.512596607208252,ER,0.2018348623853211,0.2018348623853211
AT3G03780,0.25278204679489136,0.005889656953513622,0.032519154250621796,0.19586987793445587,0.0009798005921766162,0.5071965456008911,0.002086230320855975,0.002676622476428747,Cytosol,0.5071965456008911,Plastid,0.2054794520547945,0.20353982300884957
AT4G21180,0.001849322346970439,0.4277414381504059,0.0024637191090732813,0.004668968264013529,0.5068281888961792,0.012168494053184986,0.04090588539838791,0.003373956773430109,ER,0.5068281888961792,PM,0.20909090909090908,0.20353982300884957
AT3G23990,0.012878664769232273,0.003027422586455941,0.04074881598353386,0.5002303123474121,0.001368488883599639,0.440595805644989,0.0007037125178612769,0.00044673733646050096,Mitochondrion,0.5002303123474121,Mitochondrion,0.2081447963800905,0.20353982300884957
AT1G59870,0.0015389593318104744,0.4160004258155823,0.004419283475726843,0.0025366570334881544,0.4956176280975342,0.0062249149195849895,0.0703069195151329,0.0033551526721566916,PM,0.4956176280975342,PM,0.2072072072072072,0.20353982300884957
AT2G47800,0.006735354196280241,0.0075284382328391075,0.000890407885890454,0.004254573956131935,0.3289380967617035,0.003002542769536376,0.15306875109672546,0.4955819249153137,Vacuole,0.4955819249153137,Vacuole,0.2062780269058296,0.20353982300884957
AT3G20410,0.0007475908496417105,0.38713809847831726,0.0015336890937760472,0.0014618751592934132,0.49329543113708496,0.0031568948179483414,0.11036629229784012,0.0023000652436167,PM,0.49329543113708496,PM,0.20535714285714285,0.20353982300884957
AT1G14830,0.0034918098244816065,0.3998059630393982,0.0043931640684604645,0.006936479825526476,0.48282843828201294,0.014816555194556713,0.08202208578586578,0.005705547519028187,PM,0.48282843828201294,PM,0.20444444444444446,0.20353982300884957
AT2G41840,0.0029999499674886465,0.19976963102817535,0.0010095586767420173,0.00673774816095829,0.2806187570095062,0.004708553198724985,0.48138973116874695,0.022766070440411568,Ribosome,0.48138973116874695,Ribosome,0.20353982300884957,0.20353982300884957
AT2G47000,0.0025901137851178646,0.3661997616291046,0.0008717799209989607,0.0023568011820316315,0.13043759763240814,0.0031916010193526745,0.4733714461326599,0.020980939269065857,PM,0.4733714461326599,Ribosome,0.20704845814977973,0.20704845814977973
AT3G17810,0.0643763467669487,0.04003121703863144,0.0007879161857999861,0.4701913595199585,0.011962173506617546,0.41219064593315125,0.00025860092137008905,0.00020171268261037767,Plastid,0.4701913595199585,Mitochondrion,0.21052631578947367,0.20869565217391303
